GeneName,Seq_number,Site_number,Ca,Cr_max,Cr_min
flii,159,1442,0.867126,0.900139,0.237171
fmoda,161,451,0.776177,0.953437,0.698448
fnbp1l,158,912,0.638623,0.759868,0.54057
fnbp4,170,1217,0.724636,0.774856,0.599014
focad,168,2151,0.831122,0.901906,0.417945
foxa3,156,648,0.702487,0.92284,0.645062
foxd2,166,464,0.784327,0.87931,0.349138
foxe1,169,604,0.600347,0.852649,0.498344
foxe3,161,624,0.666189,0.810897,0.43109
foxf1,160,435,0.873879,0.924138,0.85977
foxh1,162,858,0.591888,0.706294,0.472028
foxl3,162,422,0.587722,0.824645,0.521327
foxred2,161,858,0.791969,0.842657,0.527972
fra10ac1,173,583,0.573999,0.658662,0.495712
frg1,163,375,0.678004,0.869333,0.474667
frmd3,167,1085,0.578101,0.837788,0.477419
frmd4a,157,1342,0.792082,0.865127,0.47541
frmd6,158,809,0.742814,0.883807,0.245983
frs3,164,846,0.732558,0.777778,0.472813
ftr86,168,929,0.649495,0.74704,0.472551
ftsj3,173,1106,0.770286,0.811935,0.12387
fubp1,168,1000,0.67231,0.743,0.537
fzd4,155,686,0.777382,0.906706,0.635569
g6pc3,174,394,0.858291,0.954315,0.598985
gab2,159,836,0.807213,0.868421,0.252392
gabpa,154,751,0.597091,0.91478,0.580559
gabrd,163,637,0.717676,0.915228,0.44427
gadd45gip1,159,325,0.704886,0.846154,0.403077
gak,167,1619,0.803638,0.840025,0.657196
gale,163,433,0.809745,0.951501,0.632794
galk2,170,579,0.788215,0.88601,0.468048
galns,171,793,0.655974,0.80454,0.319042
galt,168,599,0.608932,0.819699,0.288815
gan,159,730,0.822366,0.89863,0.169863
gar1,158,406,0.542994,0.67734,0.465517
gart,167,1815,0.556045,0.780165,0.0556474
gas6,168,721,0.894261,0.925104,0.37448
gask1b,165,727,0.686016,0.77304,0.301238
gba1,170,726,0.715289,0.798898,0.216253
gclc,170,667,0.943408,0.974513,0.797601
gcn1,154,2768,0.955062,0.978324,0.271676
gcna,163,1074,0.559499,0.649907,0.437616
gdf9,156,633,0.682059,0.766193,0.494471
gdpd1,163,438,0.728577,0.876712,0.655251
gemin2,169,337,0.781592,0.851632,0.436202
gemin4,163,1356,0.811535,0.873894,0.110619
gemin5,170,2125,0.68338,0.787294,0.416471
gemin8,161,322,0.646773,0.81677,0.586957
gfi1b,153,498,0.663044,0.817269,0.624498
ggcx,166,913,0.839058,0.889376,0.606791
ghitm,161,401,0.857902,0.9601,0.229426
gigyf2,157,2081,0.644016,0.697741,0.610284
gins2,170,259,0.716103,0.876448,0.57529
gjc2,161,456,0.917416,0.949561,0.89693
gk5,169,793,0.665587,0.759142,0.332913
gkap1,170,622,0.618319,0.700965,0.55627
glipr2l,161,289,0.545982,0.757785,0.525952
glis3,159,1421,0.591611,0.691766,0.448276
glmna,173,811,0.73811,0.918619,0.605425
glod4,162,389,0.765654,0.894602,0.473008
glt8d1,166,476,0.773248,0.880252,0.403361
glt8d2,159,659,0.549174,0.647951,0.242792
gmcl1,161,615,0.818654,0.891057,0.645528
gmppb,172,464,0.772278,0.922414,0.519397
gnl2,160,876,0.830708,0.863014,0.402968
gnmt,163,456,0.649002,0.877193,0.524123
gnptg,170,587,0.520533,0.758092,0.477002
gnsb,162,661,0.782653,0.898638,0.419062
golga5,171,954,0.789302,0.857442,0.0901468
golm2,164,681,0.711042,0.772394,0.512482
gosr2,162,323,0.658067,0.786378,0.569659
gpaa1,172,683,0.895877,0.938507,0.349927
gpatch2,163,852,0.606023,0.659624,0.20892
gpc2,165,768,0.755919,0.873698,0.397135
gpcpd1,162,930,0.729776,0.824731,0.635484
gpkow,164,702,0.726791,0.796296,0.236467
gpn1,168,780,0.502305,0.725641,0.19359
gpn2,170,396,0.793687,0.881313,0.780303
gpn3,164,369,0.772573,0.886179,0.728997
gpr101,156,574,0.772224,0.820557,0.712544
gpr151,155,564,0.774651,0.900709,0.498227
gpr157,168,431,0.77142,0.863109,0.647332
gpr161a,156,795,0.667949,0.821384,0.506918
gpr176,158,712,0.788961,0.841292,0.668539
gpr18,162,489,0.695057,0.850716,0.640082
gpr4,158,460,0.809494,0.936957,0.780435
gpr75,169,637,0.860357,0.913658,0.704867
gpx2,168,298,0.655121,0.963087,0.563758
grb7,154,820,0.641931,0.730488,0.485366
grhl1,160,860,0.713023,0.798837,0.382558
grxcr1a,162,343,0.857791,0.938776,0.609329
gskip,168,247,0.568995,0.870445,0.522267
gstz1,164,372,0.596397,0.798387,0.263441
gtf2h1,172,620,0.877719,0.93871,0.174194
gtf3c3,165,1555,0.593152,0.756913,0.201929
gtf3c5,164,820,0.64124,0.728049,0.302439
gtpbp10,166,473,0.793219,0.890063,0.765328
gtpbp4,164,808,0.780707,0.964109,0.29703
gtpbp6,174,786,0.674659,0.737913,0.171756
gucy1a1,162,911,0.749583,0.810099,0.614709
gxylt2,154,695,0.64182,0.743885,0.461871
hace1,164,1472,0.617689,0.683424,0.101902
hadhb,164,551,0.856348,0.940109,0.564428
hapln2,164,455,0.760935,0.887912,0.334066
hat1,170,509,0.80579,0.911591,0.685658
haus1,171,410,0.678405,0.85122,0.609756
haus4,166,490,0.742402,0.846939,0.228571
haus8,169,610,0.601407,0.713115,0.377049
hbs1l,165,1165,0.596697,0.716738,0.414592
hcrtr2,166,555,0.756648,0.873874,0.387387
hdc,161,1230,0.526592,0.708943,0.257724
heatr5b,170,2531,0.810661,0.889767,0.625049
heatr6,169,1820,0.660466,0.863736,0.430769
hectd1,165,3123,0.792344,0.856868,0.0931796
hells,156,1014,0.841937,0.89645,0.69428
henmt1,170,733,0.564842,0.740791,0.435198
her5,164,411,0.506142,0.642336,0.347932
heyl,157,567,0.579932,0.710758,0.52381
hhat,173,773,0.652469,0.723157,0.463131
hif1an,164,525,0.678862,0.868571,0.64
hikeshi,159,335,0.592772,0.898507,0.364179
hinfp,171,742,0.657824,0.912399,0.45283
hint3,157,261,0.636259,0.850575,0.509579
hivep1,159,3557,0.736212,0.776497,0.637054
hlx1,161,686,0.554705,0.760933,0.476676
hmces,171,552,0.651189,0.807971,0.583333
hmcn1,168,5941,0.930553,0.962969,0.375526
hnrnph3,169,662,0.605695,0.688822,0.308157
hook1,166,894,0.800349,0.864653,0.658837
hoxb3a,151,759,0.61414,0.897233,0.513834
hoxd10a,165,506,0.666834,0.754941,0.583004
hoxd9a,166,412,0.656305,0.73301,0.59466
hps1,172,925,0.730779,0.794595,0.441081
hps5,173,1763,0.638625,0.730006,0.323313
hpse2,161,783,0.734609,0.942529,0.324393
hs3st1,168,467,0.660676,0.860814,0.601713
hsdl1,165,405,0.790917,0.925926,0.607407
hspa13,173,475,0.926364,0.96,0.905263
htatip2,163,484,0.573442,0.828512,0.487603
htr6,159,699,0.669636,0.879828,0.436338
htt,163,4739,0.661124,0.815573,0.0238447
hyal1,165,617,0.726899,0.858995,0.602917
hycc1,159,798,0.622515,0.765664,0.512531
hyi,175,512,0.535112,0.646484,0.371094
hyou1,156,1440,0.683133,0.730556,0.416667
hypk,169,191,0.636606,0.947644,0.34555
ica1,162,858,0.551347,0.629371,0.355478
ical1,159,998,0.559887,0.680361,0.295591
id3,161,203,0.575192,0.881773,0.507389
ids,168,1030,0.547688,0.746602,0.263107
ifrd1,152,529,0.810467,0.882798,0.801512
ift122,165,1636,0.7179,0.826406,0.116137
ift172,170,1963,0.877783,0.914417,0.197147
ift22,170,300,0.624137,0.72,0.493333
ift80,170,997,0.764092,0.839519,0.30993
igf2bp2a,154,777,0.764997,0.81982,0.101673
ighmbp2,173,1366,0.72694,0.83675,0.265739
igsf11,153,796,0.590658,0.684673,0.46608
ikzf1,165,870,0.671787,0.757471,0.141379
il22ra2,167,397,0.570929,0.712846,0.27204
il23r,164,1624,0.527905,0.603448,0.186576
immt,168,871,0.861605,0.894374,0.241102
imp3,167,188,0.973532,1,0.968085
ino80b,167,500,0.681042,0.772,0.334
ino80c,163,394,0.526969,0.80203,0.48731
inppl1b,157,1759,0.695687,0.791359,0.527572
ints10,172,896,0.816263,0.862723,0.641741
ints11,165,732,0.813951,0.95765,0.218579
ints13,160,846,0.837655,0.899527,0.809693
ints14,167,614,0.831614,0.87785,0.439739
ints2,167,1439,0.839884,0.904795,0.595552
ints4,173,1230,0.789826,0.817886,0.517073
ints7,165,1232,0.769992,0.813312,0.150974
ints9,172,803,0.818421,0.899128,0.271482
intu,167,1411,0.670956,0.748405,0.316797
ipo11,170,1398,0.693436,0.820458,0.388412
iqgap1,159,1688,0.956314,0.986967,0.174171
iqgap2,167,1784,0.929198,0.95796,0.647422
irak1bp1,164,436,0.569339,0.90367,0.37844
irf7,159,644,0.674011,0.753106,0.568323
irx2a,164,863,0.570069,0.646582,0.272306
irx7,163,525,0.618498,0.737143,0.554286
itga3b,173,1326,0.798381,0.864253,0.622926
itga7,165,1543,0.723345,0.788723,0.397926
itga9,168,1443,0.711716,0.839917,0.336105
itgb6,160,886,0.870873,0.94921,0.563205
itgbl1,167,589,0.821549,0.896435,0.556876
itk,168,761,0.814467,0.889619,0.621551
itpa,166,323,0.633257,0.934985,0.594427
itpka,161,642,0.695604,0.847352,0.320872
itpkcb,154,887,0.744835,0.802706,0.363021
iyd,167,491,0.60362,0.810591,0.270876
jak3,166,1303,0.853055,0.894858,0.671527
jkamp,156,506,0.608012,0.806324,0.428854
jmjd4,169,580,0.73231,0.915517,0.293103
jmjd6,160,469,0.849947,0.950959,0.21322
josd1,162,389,0.651782,0.871465,0.287918
jph2,158,1248,0.624696,0.74359,0.354167
kansl2,170,684,0.73268,0.807018,0.480994
katnbl1,162,458,0.638202,0.825328,0.462882
kbtbd12,170,745,0.834426,0.946309,0.824161
kbtbd3,174,780,0.788638,0.851282,0.473077
kbtbd4,173,598,0.878361,0.978261,0.866221
kcnj15,162,402,0.845786,0.942786,0.58209
kcnk5a,161,642,0.814961,0.872274,0.524922
kcnk6,158,429,0.745596,0.904429,0.561772
kctd14,171,420,0.578432,0.878571,0.345238
kctd3,170,1144,0.740493,0.804196,0.592657
kctd4,155,317,0.818052,0.993691,0.801262
kdm8,161,577,0.71068,0.805893,0.656846
kdr,169,1623,0.829981,0.857055,0.601972
kdrl,157,1985,0.665032,0.860453,0.40403
keap1a,167,740,0.812041,0.864865,0.691892
kel,168,1499,0.524917,0.688459,0.294863
kera,160,438,0.810203,0.972603,0.773973
kiaa0825,164,2039,0.634864,0.693968,0.164787
kiaa0895l,153,1002,0.512641,0.800399,0.145709
kiaa2013,159,776,0.794252,0.891753,0.399485
kif15,169,1959,0.704208,0.903522,0.583971
kif18a,157,1100,0.822235,0.883636,0.557273
kif1b,168,2176,0.827909,0.908548,0.53079
kif21b,157,2432,0.691552,0.797286,0.54523
kif6,152,1521,0.527228,0.664694,0.257725
klf3,157,651,0.542478,0.812596,0.236559
klhdc4,171,746,0.779753,0.820375,0.542895
klhl14,167,712,0.853159,0.93118,0.380618
klhl20,161,745,0.814232,0.918121,0.557047
klhl32,155,825,0.744954,0.818182,0.180606
klhl7,163,888,0.686743,0.82545,0.475225
klhl8,162,728,0.838836,0.921703,0.506868
kntc1,175,2496,0.883217,0.905048,0.761218
kpnb3,160,1169,0.933474,0.985458,0.680924
kptn,175,658,0.668068,0.805471,0.515198
krcp,170,792,0.696561,0.786616,0.556818
krtcap2,161,172,0.790192,0.947674,0.494186
kti12,171,390,0.703149,0.815385,0.366667
ktn1,161,1793,0.70742,0.756832,0.391523
kxd1,162,318,0.58246,0.767296,0.399371
lactb2,168,399,0.717911,0.827068,0.235589
lactbl1b,162,801,0.752971,0.876404,0.677903
lama4,163,2301,0.803316,0.915689,0.175576
lats1,158,1462,0.739766,0.833789,0.290698
lbx2,166,334,0.787046,0.853293,0.769461
lca5,168,1206,0.646218,0.76534,0.433665
lck,160,744,0.677386,0.822581,0.602151
lclat1,171,563,0.68178,0.809947,0.408526
lhx2b,153,510,0.815097,0.913725,0.529412
lifra,165,1503,0.646384,0.727878,0.570193
lig3,169,1319,0.764049,0.794541,0.570129
lig4,171,1028,0.883587,0.934825,0.325875
lin54,157,962,0.834057,0.865904,0.782744
lix1l,155,492,0.720548,0.821138,0.434959
llgl2,155,1350,0.745185,0.822963,0.520741
llph,161,211,0.605811,0.890995,0.526066
lmnb2,167,702,0.824462,0.888889,0.735043
lmod3,161,1140,0.57436,0.676316,0.464912
lnpep,164,1239,0.830912,0.875706,0.451977
lpar1,162,435,0.80762,0.931034,0.549425
lrfn1,159,879,0.858029,0.90785,0.664391
lrp11,167,908,0.613693,0.698238,0.109031
lrp4,159,2451,0.765274,0.828233,0.29947
lrpprc,171,1722,0.825611,0.889663,0.468641
lrrc10,169,362,0.772124,0.895028,0.696133
lrrc14b,163,652,0.810343,0.949387,0.785276
lrrc20,171,295,0.594013,0.813559,0.383051
lrrc31,159,794,0.720047,0.777078,0.400504
lrrc32,158,843,0.793347,0.886121,0.723606
lrrc40,169,786,0.762741,0.852417,0.62341
lrrc42,175,700,0.591061,0.744286,0.428571
lrrc47,158,718,0.780517,0.924791,0.274373
lrrc9,173,1975,0.752405,0.797468,0.409114
lrrcc1,171,1404,0.714429,0.759972,0.452279
lrsam1,165,1310,0.55851,0.89084,0.441221
lsg1,167,786,0.811781,0.847328,0.744275
lsm10,161,255,0.522835,0.886275,0.411765
lsm11,162,627,0.530175,0.647528,0.452951
ltn1,170,2375,0.740126,0.821053,0.556632
lxn,166,518,0.562869,0.833977,0.324324
lyar,174,670,0.510834,0.697015,0.246269
lypla2,163,366,0.634215,0.751366,0.256831
lyrm7,167,212,0.50692,0.740566,0.471698
lztr1,171,971,0.809595,0.870237,0.424305
mamdc4,172,1801,0.662571,0.746807,0.170461
maml1,158,1927,0.517385,0.612351,0.23508
man2b2,166,1255,0.805539,0.869323,0.403187
manba,169,1155,0.761982,0.897835,0.0709957
manbal,170,156,0.56003,0.878205,0.320513
map3k10,163,1280,0.838435,0.904687,0.253125
map3k21,171,1281,0.80369,0.843091,0.355191
map3k4,161,2024,0.781019,0.855237,0.739625
map3k9,157,1410,0.730099,0.823404,0.200709
mapk13,169,502,0.725972,0.866534,0.547809
mapk15,163,1074,0.564783,0.776536,0.275605
mapk4,161,1013,0.692875,0.782823,0.229023
mapk7,167,1442,0.763951,0.82871,0.389736
mapkap1,167,1014,0.519009,0.897436,0.331361
mars1,170,1737,0.532002,0.84456,0.150835
marveld3,170,543,0.58413,0.731123,0.202578
matk,158,663,0.691009,0.812971,0.361991
mblac2,167,377,0.73208,0.925729,0.392573
mboat7,170,714,0.662259,0.918768,0.547619
mbtps2,167,626,0.788229,0.857827,0.178914
mc2r,163,415,0.736315,0.874699,0.710843
mcm10,167,1487,0.594981,0.685272,0.437794
mcm7,171,856,0.844483,0.903037,0.39486
mcmbp,170,803,0.786521,0.835616,0.764633
mcmdc2,174,952,0.702586,0.772059,0.147059
mcoln2,167,779,0.713797,0.808729,0.422336
mcrs1,165,578,0.811597,0.861592,0.778547
mcur1,173,535,0.563643,0.680374,0.426168
mdfi,166,505,0.567864,0.720792,0.243564
mdh2,152,346,0.974445,0.985549,0.971098
meaf6,155,383,0.532806,0.754569,0.415144
mecr,164,547,0.695958,0.906764,0.391225
med1,174,2989,0.605169,0.849448,0.423553
med10,165,204,0.658616,0.970588,0.568627
med17,162,783,0.822714,0.87484,0.736909
med20,174,267,0.792953,0.913858,0.438202
med23,172,1890,0.733204,0.815344,0.24709
med28,163,319,0.571033,0.724138,0.410658
med6,171,404,0.617741,0.915842,0.371287
med7,163,307,0.81699,0.970684,0.7557
med9,163,183,0.552985,0.79235,0.519126
melk,164,834,0.807115,0.869305,0.461631
meltf,164,946,0.76157,0.823467,0.675476
mest,161,525,0.629033,0.758095,0.179048
mettl13,169,876,0.77606,0.877854,0.152968
mettl14,159,658,0.688899,0.819149,0.253799
mettl15,164,621,0.641442,0.780998,0.476651
mettl16,166,772,0.713294,0.797927,0.384715
mettl18,171,506,0.690544,0.828063,0.614625
mettl21a,164,379,0.585189,0.778364,0.562005
mettl25,166,1086,0.545275,0.64825,0.316759
mettl4,170,733,0.601878,0.739427,0.398363
mettl5,172,348,0.60283,0.772989,0.5
mettl8,169,646,0.589518,0.678019,0.26935
mfap1,169,488,0.90421,0.932377,0.790984
mfsd2ab,163,625,0.840628,0.8912,0.664
mfsd2b,162,754,0.777737,0.883289,0.48939
mfsd5,158,513,0.936425,0.959064,0.80117
mfsd6l,153,860,0.682847,0.780233,0.254651
mfsd8,169,686,0.739403,0.83965,0.485423
mgme1,171,528,0.653764,0.785985,0.255682
mib1,159,1176,0.874144,0.922619,0.529762
micos13,155,176,0.643915,0.977273,0.625
mief1,163,680,0.700686,0.813235,0.410294
miga2,167,915,0.649534,0.873224,0.472131
mindy2,162,1143,0.568231,0.631671,0.292213
mindy3,171,732,0.620722,0.766393,0.177596
mindy4,173,1152,0.597794,0.665799,0.153646
mios,160,1015,0.862999,0.897537,0.73399
miox,172,519,0.557087,0.703276,0.33526
mis12,162,336,0.670194,0.803571,0.625
mitd1,171,332,0.739185,0.828313,0.283133
mixl1,165,599,0.554439,0.711185,0.404007
mkks,174,969,0.584131,0.851393,0.255934
mkrn1,159,769,0.563298,0.723017,0.280884
mks1,171,837,0.666667,0.721625,0.378734
mlana,167,245,0.511426,0.865306,0.395918
mlc1,166,605,0.66738,0.833058,0.542149
mllt10,168,1934,0.549653,0.609617,0.133402
mlx,158,364,0.679041,0.782967,0.587912
mlycd,160,668,0.754622,0.866766,0.48503
mmaa,169,519,0.785432,0.847784,0.597303
mmachc,173,406,0.653464,0.810345,0.507389
mmp28,171,758,0.68347,0.850923,0.230871
mms19,163,1323,0.770799,0.835979,0.122449
mms22l,172,1426,0.860229,0.897616,0.363254
mocos,166,1200,0.701431,0.755833,0.54
mon1a,154,698,0.747972,0.873926,0.507163
morn4,170,248,0.606926,0.830645,0.528226
mos,170,471,0.713501,0.804671,0.214437
mphosph10,164,976,0.695703,0.777664,0.271516
mpi,168,525,0.801973,0.92381,0.493333
mpnd,171,722,0.635823,0.771468,0.612188
mrpl12,160,242,0.795119,0.92562,0.371901
mrpl13,161,298,0.60509,0.731544,0.40604
mrpl15,165,363,0.816011,0.914601,0.666667
mrpl16,171,310,0.826901,0.974194,0.46129
mrpl19,169,362,0.789418,0.895028,0.754144
mrpl22,167,267,0.77851,0.902622,0.449438
mrpl28,169,318,0.793662,0.930818,0.786164
mrpl3,170,392,0.869928,0.905612,0.591837
mrpl30,171,251,0.635912,0.908367,0.59761
mrpl35,171,241,0.734634,0.879668,0.522822
mrpl37,166,725,0.594333,0.726897,0.394483
mrpl4,165,432,0.695272,0.828704,0.391204
mrpl43,167,174,0.865407,0.954023,0.83908
mrpl45,168,404,0.781648,0.868812,0.569307
mrpl51,167,177,0.736019,0.915254,0.531073
mrpl52,168,254,0.515256,0.870079,0.385827
mrps10,174,396,0.519607,0.679293,0.416667
mrps18a,167,231,0.898618,0.95671,0.709957
mrps24,167,272,0.628368,0.882353,0.580882
mrps26,169,314,0.661403,0.869427,0.633758
mrps27,164,566,0.732095,0.789753,0.577739
mrps30,172,523,0.82039,0.894837,0.785851
mrps33,164,153,0.700901,0.980392,0.470588
mrps34,170,289,0.758131,0.937716,0.529412
mrps9,165,756,0.506077,0.755291,0.203704
msgn1,173,226,0.645071,0.809735,0.473451
msh3,167,1586,0.698322,0.776166,0.446406
msh4,175,1340,0.673488,0.781343,0.40597
msh5,170,1234,0.661116,0.773096,0.529984
msh6,173,1597,0.863537,0.904822,0.787727
msl1b,159,759,0.694202,0.770751,0.56917
mst1,161,933,0.766305,0.874598,0.756699
msto1,170,749,0.781937,0.857143,0.598131
mtfp1,162,242,0.689521,0.946281,0.661157
mtfr2,168,519,0.672917,0.77842,0.593449
mtg1,175,489,0.653941,0.773006,0.507157
mtg2,167,534,0.755736,0.85206,0.230337
mthfr,152,928,0.71417,0.80819,0.459052
mtmr6,163,792,0.825564,0.864899,0.638889
mtor,169,2835,0.870785,0.919929,0.49418
mtr,159,1650,0.762089,0.822424,0.0854545
mtres1,172,352,0.668175,0.838068,0.315341
mtrr,161,922,0.796116,0.866594,0.167028
mtx3,166,455,0.683702,0.753846,0.545055
mvda,166,544,0.737697,0.806985,0.428309
myb,165,1004,0.61596,0.75,0.166335
mybl1,155,983,0.770951,0.814852,0.644964
mycbp2,164,5224,0.900726,0.923622,0.712864
myclb,158,766,0.597639,0.740209,0.475196
mycn,155,704,0.658743,0.775568,0.5625
myd88,170,400,0.717824,0.845,0.595
myf5,157,432,0.570462,0.701389,0.479167
myf6,162,452,0.528652,0.641593,0.345133
myom3,168,1781,0.779518,0.846154,0.405952
myoz2b,166,383,0.6336,0.861619,0.524804
mysm1,158,1189,0.714498,0.817494,0.502944
mzt2b,172,386,0.526826,0.73057,0.305699
naaladl1,167,969,0.763198,0.845201,0.438596
nabp1a,163,309,0.71259,0.87055,0.666667
nadkb,172,782,0.625186,0.719949,0.478261
nae1,160,618,0.863977,0.932039,0.800971
nagk,174,530,0.6509,0.771698,0.175472
naglu,164,851,0.881753,0.940071,0.674501
nalcn,170,2096,0.826305,0.894084,0.505725
narfl,167,600,0.792565,0.938333,0.433333
nat10,170,1145,0.902065,0.951965,0.718777
nat14,158,487,0.574182,0.784394,0.277207
nat9,171,335,0.636432,0.761194,0.304478
naxe,173,361,0.781388,0.891967,0.601108
nbas,162,3003,0.776187,0.877123,0.382617
ncapg,158,1285,0.784731,0.835019,0.088716
ncbp2,166,283,0.574184,0.766784,0.335689
ncf2,163,669,0.738214,0.804185,0.431988
ncln,155,585,0.98016,0.993162,0.806838
ncstn,172,796,0.876892,0.925879,0.479899
ndc1,172,881,0.759199,0.795687,0.390465
ndnf,152,654,0.874517,0.93578,0.70948
ndufa1,161,140,0.503549,0.935714,0.485714
ndufa10,155,447,0.793664,0.854586,0.653244
ndufa12,162,187,0.784182,0.941176,0.604278
ndufa13,156,171,0.84398,0.994152,0.526316
ndufa3,163,173,0.527111,0.930636,0.352601
ndufa6,166,187,0.689517,0.983957,0.497326
ndufa8,169,173,0.990218,0.99422,0.699422
ndufaf2,169,311,0.530699,0.717042,0.450161
ndufaf3,174,303,0.620576,0.749175,0.320132
ndufaf7,167,774,0.577767,0.970284,0.239018
ndufaf8,170,138,0.515985,0.826087,0.485507
ndufb4,160,201,0.63694,0.960199,0.457711
ndufb6,172,153,0.832725,0.980392,0.745098
ndufb8,165,225,0.854949,0.964444,0.808889
ndufb9,164,257,0.675311,0.933852,0.315175
ndufc2,170,158,0.697468,0.987342,0.677215
ndufs2,168,507,0.917336,0.952663,0.650888
ndufs4,165,214,0.796092,0.981308,0.542056
ndufs7,166,281,0.783111,0.925267,0.736655
ndufv2,164,311,0.786115,0.948553,0.77492
necab1,163,533,0.646439,0.752345,0.21576
neil3,173,820,0.697885,0.767073,0.440244
nek10,165,1644,0.631866,0.729927,0.156934
nek2,169,619,0.712956,0.79483,0.411955
nek3,164,705,0.657196,0.842553,0.462411
nek8,167,997,0.698371,0.821464,0.48345
nelfcd,164,705,0.821813,0.88227,0.764539
nepro,170,901,0.544447,0.652608,0.285239
neu4,170,873,0.548555,0.766323,0.418099
neurl1b,170,1012,0.577197,0.667984,0.364625
nexmifb,158,2102,0.672304,0.762131,0.5804
nfasca,158,1811,0.741083,0.811706,0.530646
nfil3,167,708,0.619312,0.824859,0.40678
nfkbie,165,433,0.800798,0.845266,0.764434
nfkbil1,163,478,0.75867,0.901674,0.644351
nfrkb,163,1843,0.692349,0.727075,0.375475
nfx1,166,2117,0.513653,0.761927,0.301842
ngdn,172,602,0.532373,0.755814,0.345515
ngfrb,157,693,0.616961,0.784993,0.327561
ngly1,163,908,0.698947,0.76652,0.102423
nhp2,161,298,0.516403,0.701342,0.271812
nif3l1,170,569,0.747276,0.862917,0.351494
nip7,161,236,0.762159,1,0.411017
nipa1,166,505,0.619874,0.825743,0.508911
nit2,167,374,0.766595,0.86631,0.652406
nkiras2,155,253,0.764019,0.996047,0.596838
nkx3-2,173,489,0.550126,0.707566,0.486708
nkx6.3,169,328,0.821926,0.878049,0.384146
nle1,174,574,0.833544,0.933798,0.566202
nmd3,169,630,0.802977,0.950794,0.703175
nme6,168,277,0.663615,0.787004,0.588448
nmt2,164,658,0.75101,0.840426,0.607903
nmur1a,159,651,0.662348,0.824885,0.462366
noc2l,169,1324,0.567815,0.98716,0.128399
noc4l,169,671,0.789822,0.862891,0.636364
nol10,169,1015,0.710292,0.829557,0.345813
nom1,170,1158,0.724901,0.766839,0.420553
nop14,176,1055,0.819135,0.858768,0.641706
nop16,167,243,0.719327,0.880658,0.530864
nop53,165,638,0.724518,0.821317,0.329154
notch2,161,2968,0.836649,0.878032,0.177898
notch3,159,3539,0.697806,0.906753,0.461147
nots,155,623,0.651499,0.772071,0.362761
notum2,161,872,0.586607,0.729358,0.413991
nox5,165,1276,0.597977,0.709248,0.123824
npat,158,2008,0.669755,0.76743,0.106574
npc1,165,1431,0.889202,0.928022,0.573026
npc1l1,166,1908,0.712413,0.848532,0.690252
npepl1,165,574,0.91135,0.991289,0.703833
npepps,161,1009,0.892773,0.947473,0.398414
nphp3,160,2299,0.575506,0.899522,0.335363
npl,164,467,0.667272,0.766595,0.627409
npm1a,153,407,0.727257,0.810811,0.599509
npm3,173,265,0.608529,0.720755,0.384906
nppc,157,141,0.865429,0.93617,0.836879
nprl2,172,511,0.744539,0.866928,0.508806
npy7r,160,502,0.748145,0.960159,0.709163
nr2e1,166,528,0.753012,0.901515,0.729167
nr5a5,164,804,0.667683,0.758706,0.507463
nsdhl,163,459,0.753024,0.851852,0.457516
nsmaf,174,1212,0.748786,0.820132,0.411716
nsmce2,165,327,0.704328,0.88685,0.535168
nsun6,176,821,0.562957,0.685749,0.141291
nt5dc1,154,849,0.540873,0.687868,0.235571
ntan1,162,417,0.74154,0.832134,0.685851
ntf3,163,432,0.667789,0.773148,0.592593
nuak2,168,827,0.747013,0.80653,0.628779
nudcd2,171,187,0.840104,0.919786,0.775401
nudcd3,169,538,0.668023,0.734201,0.310409
nudt1,166,255,0.623364,0.945098,0.486275
nudt12,170,800,0.569544,0.6675,0.27375
nudt3b,151,332,0.540732,0.71988,0.524096
nudt6,164,527,0.591949,0.766603,0.29222
nudt7,172,430,0.530611,0.718605,0.460465
nudt8,164,768,0.527669,0.703125,0.110677
nup153,163,2630,0.569038,0.604563,0.530418
nup155,167,1482,0.923097,0.950742,0.74359
nup188,170,1932,0.900606,0.92236,0.678571
nup205,170,2170,0.913052,0.942857,0.626267
nup35,157,460,0.649003,0.719565,0.291304
nup43,163,467,0.794656,0.959315,0.576017
nup54,168,799,0.71953,0.790989,0.441802
nup58,162,879,0.672573,0.733788,0.374289
nup85,158,765,0.850525,0.886275,0.704575
nyx,167,624,0.76306,0.871795,0.275641
oaz1b,164,283,0.768228,0.922261,0.448763
ofd1,170,1654,0.627054,0.709794,0.324063
ogfod2,172,504,0.69524,0.785714,0.583333
ogg1,165,600,0.667303,0.768333,0.338333
oit3,169,821,0.661907,0.783191,0.28989
optn,159,1031,0.524129,0.677013,0.353055
orc4,168,540,0.806636,0.948148,0.518519
orc5,167,767,0.586194,0.692308,0.569752
os9,162,970,0.693776,0.77732,0.403093
osgin2,162,836,0.675579,0.785885,0.442584
osgn1,162,796,0.654693,0.782663,0.174623
ost4,163,74,0.503897,1,0.5
otol1b,162,925,0.527721,0.820541,0.147027
otud3,165,620,0.572669,0.712903,0.38871
otud6b,171,389,0.763391,0.835476,0.233933
oxnad1,162,395,0.785107,0.878481,0.435443
oxsm,170,549,0.843266,0.91439,0.602914
p2rx1,156,683,0.605408,0.7306,0.412884
p2ry1,158,403,0.879464,0.940447,0.853598
p3h3,164,938,0.784739,0.879531,0.41791
p3h4,155,530,0.805782,0.922642,0.637736
